نام خط,شماره دکل,ساختار دکل,نوع دکل,نوع پایه,ارتفاع پایه A,ارتفاع پایه B,ارتفاع پایه C,ارتفاع پایه D,نوع مقره R مدار اول,نوع مقره S مدار اول,نوع مقره T مدار اول,نوع مقره R مدار دوم,نوع مقره S مدار دوم,نوع مقره T مدار دوم,تعداد R مدار اول,تعداد S مدار اول,تعداد T مدار اول,تعداد R مدار دوم,تعداد S مدار دوم,تعداد T مدار دوم,طول جغرافیایی,عرض جغرافیایی
مرصاد-دیاله,216 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,217 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,218,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,219,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,220,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,221 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,222 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,223 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,224,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,225,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,226 HT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,227 LA,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,228 LA,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,229,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,230 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,231 HT(12-9),مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,232,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,233,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,234,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,235 HT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,236 HT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,237,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,238,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,239,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,240,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,241,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,242,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,243,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,244 MA,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,245,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,246,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,247,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,248 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,249,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,250 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,251 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,252,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,253 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,254 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,255 LT,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,256,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,257,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,258,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
